,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,12,9,4,6,9,7,7,5,4,8,4,7,9,7,5,11,9,6,8,3,6,4,12,9,9,7,7,6,9,5,4,4,3,6,7,6,4,5,11,4,6,7,9,10,7,8,6,5,8,7,6,8,8,3,9,5,5,6,3,7,6,9,6,8,8,12,9,4,3,5,4,10,10,9,6,9,6,7,4,7,4,7,7,8,10,5,8,8,7,4,10,2,6,9,3,5,8,13,8,4,4,7,6,5,4,7,2,5,21,10,7,3,7,6,4,8,6,5,5,14,10
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,6,5,6,4,9,5,7,6,8,13,6,3,3,7,10,8,4,10,12,5,8,5,12,11,11,3,5,7,8,5,5,1,7,8,8,5,10,7,5,11,7,5,3,6,10,4,5,5,9,7,4,7,9,7,8,4,6,4,7,5,6,6,14,4,7,12,6,6,7,6,5,8,3,8,9,6,11,7,8,8,9,4,7,5,4,6,10,7,5,5,4,9,6,7,8,7,7,10,7,8,7,7,7,6,9,5,9,3,10,4,7,7,2,8,5,12,9,5,7,5,8
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,7,8,3,9,8,9,7,10,7,3,4,5,5,3,11,10,4,12,9,8,6,2,9,9,5,5,7,10,7,3,5,4,11,6,5,7,5,4,12,8,4,10,8,6,4,9,9,3,9,2,9,9,5,8,8,5,8,10,5,8,12,1,4,8,7,7,7,5,7,6,3,6,5,6,9,14,7,4,8,3,7,8,4,10,10,5,8,8,8,4,8,4,9,5,6,5,7,12,7,7,10,3,6,4,6,4,10,7,12,6,8,7,7,7,3,6,10,4,7,6,10
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,9,8,8,6,5,5,8,4,7,11,4,4,8,4,2,8,7,8,10,11,8,5,6,12,5,8,4,12,6,9,1,7,5,7,9,8,10,3,6,7,8,6,5,6,6,6,4,5,9,13,4,8,7,7,6,7,9,3,5,6,8,11,8,4,7,7,8,8,8,11,8,7,7,3,7,3,5,2,14,6,9,12,8,7,3,7,5,2,8,7,5,7,5,11,9,8,9,4,2,7,7,8,8,4,6,3,4,8,7,13,6,9,4,4,13,4,5,3,10,9,8
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,5,9,7,6,10,5,14,4,3,3,9,5,8,7,7,6,4,9,8,8,2,11,4,6,5,16,5,6,6,7,3,10,7,6,8,11,7,3,8,1,7,9,8,7,7,7,4,6,10,13,0,5,5,13,5,5,7,4,6,9,5,10,8,6,7,8,9,8,12,6,2,6,4,7,5,12,4,3,10,7,5,5,9,3,10,9,7,7,9,5,8,6,9,7,7,6,5,9,4,5,7,7,6,11,4,6,8,4,12,5,5,7,3,6,5,11,2,6,4,11,15
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,4,5,7,5,9,3,7,7,6,14,8,11,3,7,5,7,7,7,5,9,3,11,8,9,5,4,7,12,6,7,7,7,3,9,4,12,6,4,7,6,6,9,5,7,6,8,8,9,6,11,1,7,5,7,7,15,7,6,7,7,5,7,6,4,6,5,6,7,4,5,4,8,12,8,11,5,5,6,8,8,4,7,12,12,1,5,6,6,9,7,9,4,7,4,9,7,7,5,7,8,10,3,4,3,13,9,9,5,7,4,4,10,8,10,6,1,8,6,8,11,3
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120
0,6,8,7,5,3,6,9,7,6,12,6,6,10,7,6,9,3,6,7,9,7,5,4,9,6,9,10,11,7,12,2,4,1,5,6,7,8,4,8,5,10,6,3,13,8,8,1,10,14,7,5,6,6,3,7,7,12,7,5,6,4,8,8,4,10,4,6,8,6,4,5,8,5,8,11,7,7,5,6,7,5,10,3,4,7,9,12,7,10,7,4,8,7,6,12,8,3,2,8,3,8,5,5,10,7,3,9,11,11,3,9,8,6,4,13,7,6,3,10,4,5
